preference_id,user_id,recipe_id,liked,timestamp
1,84,54,1,"2024-12-21 01:49:19"
2,84,51,0,"2024-12-21 01:49:19"
3,84,168,0,"2024-12-21 01:49:19"
4,84,478,1,"2024-12-21 01:49:19"
5,84,186,0,"2024-12-21 01:49:19"
6,84,9,1,"2024-12-21 01:49:19"
7,84,252,1,"2024-12-21 01:49:19"
8,84,454,1,"2024-12-21 01:49:19"
9,84,388,1,"2024-12-21 01:49:19"
10,84,225,0,"2024-12-21 01:49:19"
11,84,28,1,"2024-12-21 01:49:19"
12,84,90,0,"2024-12-21 01:49:19"
13,84,53,0,"2024-12-21 01:49:19"
14,84,366,0,"2024-12-21 01:49:19"
15,84,500,0,"2024-12-21 01:49:19"
16,84,491,1,"2024-12-21 01:49:19"
17,84,108,0,"2024-12-21 01:49:19"
18,84,290,0,"2024-12-21 01:49:19"
19,84,185,0,"2024-12-21 01:49:19"
20,84,339,1,"2024-12-21 01:49:19"
21,84,294,1,"2024-12-21 01:49:19"
22,98,169,0,"2024-12-21 01:49:19"
23,98,320,0,"2024-12-21 01:49:19"
24,98,260,1,"2024-12-21 01:49:19"
25,98,191,1,"2024-12-21 01:49:19"
26,98,275,1,"2024-12-21 01:49:19"
27,98,466,1,"2024-12-21 01:49:19"
28,98,205,0,"2024-12-21 01:49:19"
29,98,90,0,"2024-12-21 01:49:19"
30,98,200,0,"2024-12-21 01:49:19"
31,98,272,0,"2024-12-21 01:49:19"
32,98,318,1,"2024-12-21 01:49:19"
33,67,165,1,"2024-12-21 01:49:19"
34,67,350,0,"2024-12-21 01:49:19"
35,67,57,0,"2024-12-21 01:49:19"
36,67,263,0,"2024-12-21 01:49:19"
37,67,105,0,"2024-12-21 01:49:19"
38,67,87,0,"2024-12-21 01:49:19"
39,67,482,1,"2024-12-21 01:49:19"
40,67,385,0,"2024-12-21 01:49:19"
41,67,233,0,"2024-12-21 01:49:19"
42,67,246,0,"2024-12-21 01:49:19"
43,67,166,0,"2024-12-21 01:49:19"
44,67,328,0,"2024-12-21 01:49:19"
45,67,422,1,"2024-12-21 01:49:19"
46,55,346,0,"2024-12-21 01:49:19"
47,55,241,0,"2024-12-21 01:49:19"
48,55,283,0,"2024-12-21 01:49:19"
49,55,44,1,"2024-12-21 01:49:19"
50,55,16,1,"2024-12-21 01:49:19"
51,55,119,0,"2024-12-21 01:49:19"
52,55,339,0,"2024-12-21 01:49:19"
53,55,82,0,"2024-12-21 01:49:19"
54,55,47,0,"2024-12-21 01:49:19"
55,55,440,0,"2024-12-21 01:49:19"
